[error] Could not create halbadier entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create palm_tree entity because there is no template
[error] Could not make the requested Text bcause an element with id=-31 alredy exists!
[error] Could not make the requested Text bcause an element with id=26201 alredy exists!
[error] Could not make the requested Text bcause an element with id=26201 alredy exists!
[error] Error post-initializing element with id-1
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Error post-initializing element with id-1
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=2010302000 alredy exists!
[error] Could not make the requested Text bcause an element with id=2010302000 alredy exists!
[error] Could not make the requested Text bcause an element with id=2010209000 alredy exists!
[error] Image "image.png" could not be found in AssetManager @01127D8C
[error] Image "image.png" could not be found in AssetManager at 0x01507D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x01558D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x01558D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x01558D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x01558D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x01558D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x01558D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x01558D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x01558D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x01558D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x01558D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x01448D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x01448D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x01448D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x01448D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x01448D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x01448D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x01448D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x01448D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x01448D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x01448D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x01448D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x01448D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x01448D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x013A8D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x00F88D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x00F88D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x00F88D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x00F88D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x00F88D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x00F88D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x00F88D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x00F88D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x00F88D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x00F88D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x00F88D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x00F88D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x00F88D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x014D8D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x014D8D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x014D8D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x014D8D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x014D8D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x014D8D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x014D8D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x014D8D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x014D8D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x014D8D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x014D8D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x014D8D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x014D8D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x01568D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x01568D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x01568D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x01568D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x01568D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x01568D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x01568D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x01568D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x01568D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x01568D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x01568D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x01568D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x01568D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x01508D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x012A8D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x012A8D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x012A8D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x012A8D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x012A8D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x012A8D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x012A8D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x012A8D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x012A8D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x012A8D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x012A8D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x012A8D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x012A8D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x011E8D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x010A8D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x010A8D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x010A8D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x010A8D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x010A8D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x010A8D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x010A8D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x010A8D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x010A8D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x010A8D8C
